year,ari_design,duration,n_exceedances
1900,1,24hr,2
1901,1,24hr,2
1902,1,24hr,2
1903,1,24hr,2
1904,1,24hr,2
1905,1,24hr,2
1906,1,24hr,0
1907,1,24hr,0
1908,1,24hr,3
1909,1,24hr,5
1910,1,24hr,3
1911,1,24hr,1
1912,1,24hr,2
1913,1,24hr,0
1914,1,24hr,3
1915,1,24hr,5
1916,1,24hr,4
1917,1,24hr,5
1918,1,24hr,3
1919,1,24hr,3
1920,1,24hr,1
1921,1,24hr,4
1922,1,24hr,1
1923,1,24hr,3
1924,1,24hr,3
1925,1,24hr,2
1926,1,24hr,4
1927,1,24hr,2
1928,1,24hr,4
1929,1,24hr,3
1930,1,24hr,6
1931,1,24hr,1
1932,1,24hr,2
1933,1,24hr,6
1934,1,24hr,5
1935,1,24hr,5
1936,1,24hr,3
1937,1,24hr,4
1938,1,24hr,6
1939,1,24hr,5
1940,1,24hr,3
1941,1,24hr,6
1942,1,24hr,4
1943,1,24hr,6
1944,1,24hr,8
1945,1,24hr,10
1946,1,24hr,3
1947,1,24hr,9
1948,1,24hr,6
1949,1,24hr,11
1950,1,24hr,6
1951,1,24hr,9
1952,1,24hr,1
1953,1,24hr,8
1954,1,24hr,6
1955,1,24hr,3
1956,1,24hr,4
1957,1,24hr,5
1958,1,24hr,4
1959,1,24hr,7
1960,1,24hr,13
1961,1,24hr,2
1962,1,24hr,6
1963,1,24hr,10
1964,1,24hr,8
1965,1,24hr,6
1966,1,24hr,3
1967,1,24hr,4
1968,1,24hr,11
1969,1,24hr,5
1970,1,24hr,3
1971,1,24hr,9
1972,1,24hr,4
1973,1,24hr,4
1974,1,24hr,8
1975,1,24hr,4
1976,1,24hr,8
1977,1,24hr,3
1978,1,24hr,2
1979,1,24hr,9
1980,1,24hr,5
1981,1,24hr,7
1982,1,24hr,11
1983,1,24hr,5
1984,1,24hr,2
1985,1,24hr,6
1986,1,24hr,4
1987,1,24hr,7
1988,1,24hr,9
1989,1,24hr,2
1990,1,24hr,3
1991,1,24hr,6
1992,1,24hr,8
1993,1,24hr,3
1994,1,24hr,4
1995,1,24hr,8
1996,1,24hr,3
1997,1,24hr,12
1998,1,24hr,10
1999,1,24hr,5
2000,1,24hr,6
2001,1,24hr,12
2002,1,24hr,6
2003,1,24hr,7
2004,1,24hr,11
2005,1,24hr,6
2006,1,24hr,9
2007,1,24hr,4
2008,1,24hr,1
2009,1,24hr,7
2010,1,24hr,2
2011,1,24hr,11
2012,1,24hr,13
2013,1,24hr,4
2014,1,24hr,8
2015,1,24hr,6
2016,1,24hr,11
2017,1,24hr,11
2018,1,24hr,9
2019,1,24hr,5
2020,1,24hr,8
2021,1,24hr,6
2022,1,24hr,7
2023,1,24hr,4
2024,1,24hr,11
2025,1,24hr,4
1900,2,24hr,2
1901,2,24hr,2
1902,2,24hr,1
1903,2,24hr,2
1904,2,24hr,0
1905,2,24hr,1
1906,2,24hr,0
1907,2,24hr,0
1908,2,24hr,3
1909,2,24hr,4
1910,2,24hr,3
1911,2,24hr,0
1912,2,24hr,1
1913,2,24hr,0
1914,2,24hr,2
1915,2,24hr,4
1916,2,24hr,3
1917,2,24hr,1
1918,2,24hr,2
1919,2,24hr,2
1920,2,24hr,0
1921,2,24hr,4
1922,2,24hr,0
1923,2,24hr,2
1924,2,24hr,1
1925,2,24hr,1
1926,2,24hr,3
1927,2,24hr,1
1928,2,24hr,3
1929,2,24hr,2
1930,2,24hr,5
1931,2,24hr,0
1932,2,24hr,1
1933,2,24hr,6
1934,2,24hr,3
1935,2,24hr,4
1936,2,24hr,0
1937,2,24hr,4
1938,2,24hr,5
1939,2,24hr,4
1940,2,24hr,2
1941,2,24hr,1
1942,2,24hr,2
1943,2,24hr,5
1944,2,24hr,6
1945,2,24hr,9
1946,2,24hr,2
1947,2,24hr,7
1948,2,24hr,5
1949,2,24hr,11
1950,2,24hr,5
1951,2,24hr,7
1952,2,24hr,1
1953,2,24hr,7
1954,2,24hr,3
1955,2,24hr,2
1956,2,24hr,2
1957,2,24hr,3
1958,2,24hr,1
1959,2,24hr,7
1960,2,24hr,13
1961,2,24hr,1
1962,2,24hr,5
1963,2,24hr,8
1964,2,24hr,4
1965,2,24hr,4
1966,2,24hr,3
1967,2,24hr,3
1968,2,24hr,9
1969,2,24hr,2
1970,2,24hr,3
1971,2,24hr,6
1972,2,24hr,2
1973,2,24hr,2
1974,2,24hr,6
1975,2,24hr,2
1976,2,24hr,5
1977,2,24hr,1
1978,2,24hr,2
1979,2,24hr,8
1980,2,24hr,4
1981,2,24hr,3
1982,2,24hr,8
1983,2,24hr,3
1984,2,24hr,2
1985,2,24hr,5
1986,2,24hr,2
1987,2,24hr,3
1988,2,24hr,9
1989,2,24hr,1
1990,2,24hr,1
1991,2,24hr,4
1992,2,24hr,6
1993,2,24hr,0
1994,2,24hr,3
1995,2,24hr,5
1996,2,24hr,1
1997,2,24hr,11
1998,2,24hr,8
1999,2,24hr,3
2000,2,24hr,5
2001,2,24hr,10
2002,2,24hr,5
2003,2,24hr,7
2004,2,24hr,10
2005,2,24hr,4
2006,2,24hr,5
2007,2,24hr,3
2008,2,24hr,0
2009,2,24hr,3
2010,2,24hr,1
2011,2,24hr,9
2012,2,24hr,11
2013,2,24hr,2
2014,2,24hr,7
2015,2,24hr,3
2016,2,24hr,9
2017,2,24hr,10
2018,2,24hr,4
2019,2,24hr,4
2020,2,24hr,6
2021,2,24hr,5
2022,2,24hr,6
2023,2,24hr,2
2024,2,24hr,11
2025,2,24hr,2
1900,5,24hr,0
1901,5,24hr,0
1902,5,24hr,0
1903,5,24hr,2
1904,5,24hr,0
1905,5,24hr,0
1906,5,24hr,0
1907,5,24hr,0
1908,5,24hr,1
1909,5,24hr,2
1910,5,24hr,3
1911,5,24hr,0
1912,5,24hr,0
1913,5,24hr,0
1914,5,24hr,1
1915,5,24hr,3
1916,5,24hr,2
1917,5,24hr,1
1918,5,24hr,1
1919,5,24hr,0
1920,5,24hr,0
1921,5,24hr,3
1922,5,24hr,0
1923,5,24hr,0
1924,5,24hr,1
1925,5,24hr,0
1926,5,24hr,1
1927,5,24hr,0
1928,5,24hr,1
1929,5,24hr,1
1930,5,24hr,1
1931,5,24hr,0
1932,5,24hr,0
1933,5,24hr,6
1934,5,24hr,3
1935,5,24hr,4
1936,5,24hr,0
1937,5,24hr,1
1938,5,24hr,4
1939,5,24hr,3
1940,5,24hr,0
1941,5,24hr,0
1942,5,24hr,0
1943,5,24hr,2
1944,5,24hr,4
1945,5,24hr,9
1946,5,24hr,1
1947,5,24hr,5
1948,5,24hr,2
1949,5,24hr,7
1950,5,24hr,3
1951,5,24hr,2
1952,5,24hr,0
1953,5,24hr,5
1954,5,24hr,1
1955,5,24hr,1
1956,5,24hr,1
1957,5,24hr,1
1958,5,24hr,0
1959,5,24hr,1
1960,5,24hr,11
1961,5,24hr,0
1962,5,24hr,2
1963,5,24hr,1
1964,5,24hr,1
1965,5,24hr,2
1966,5,24hr,0
1967,5,24hr,2
1968,5,24hr,4
1969,5,24hr,0
1970,5,24hr,0
1971,5,24hr,1
1972,5,24hr,2
1973,5,24hr,0
1974,5,24hr,4
1975,5,24hr,1
1976,5,24hr,2
1977,5,24hr,0
1978,5,24hr,0
1979,5,24hr,5
1980,5,24hr,2
1981,5,24hr,0
1982,5,24hr,5
1983,5,24hr,1
1984,5,24hr,0
1985,5,24hr,0
1986,5,24hr,1
1987,5,24hr,2
1988,5,24hr,8
1989,5,24hr,0
1990,5,24hr,1
1991,5,24hr,1
1992,5,24hr,5
1993,5,24hr,0
1994,5,24hr,1
1995,5,24hr,3
1996,5,24hr,1
1997,5,24hr,9
1998,5,24hr,4
1999,5,24hr,0
2000,5,24hr,1
2001,5,24hr,8
2002,5,24hr,1
2003,5,24hr,2
2004,5,24hr,6
2005,5,24hr,2
2006,5,24hr,1
2007,5,24hr,2
2008,5,24hr,0
2009,5,24hr,2
2010,5,24hr,1
2011,5,24hr,4
2012,5,24hr,5
2013,5,24hr,0
2014,5,24hr,2
2015,5,24hr,2
2016,5,24hr,3
2017,5,24hr,8
2018,5,24hr,0
2019,5,24hr,3
2020,5,24hr,2
2021,5,24hr,1
2022,5,24hr,6
2023,5,24hr,0
2024,5,24hr,10
2025,5,24hr,1
1900,10,24hr,0
1901,10,24hr,0
1902,10,24hr,0
1903,10,24hr,2
1904,10,24hr,0
1905,10,24hr,0
1906,10,24hr,0
1907,10,24hr,0
1908,10,24hr,0
1909,10,24hr,1
1910,10,24hr,1
1911,10,24hr,0
1912,10,24hr,0
1913,10,24hr,0
1914,10,24hr,1
1915,10,24hr,2
1916,10,24hr,0
1917,10,24hr,0
1918,10,24hr,0
1919,10,24hr,0
1920,10,24hr,0
1921,10,24hr,2
1922,10,24hr,0
1923,10,24hr,0
1924,10,24hr,1
1925,10,24hr,0
1926,10,24hr,0
1927,10,24hr,0
1928,10,24hr,1
1929,10,24hr,0
1930,10,24hr,0
1931,10,24hr,0
1932,10,24hr,0
1933,10,24hr,6
1934,10,24hr,2
1935,10,24hr,2
1936,10,24hr,0
1937,10,24hr,0
1938,10,24hr,1
1939,10,24hr,3
1940,10,24hr,0
1941,10,24hr,0
1942,10,24hr,0
1943,10,24hr,1
1944,10,24hr,2
1945,10,24hr,9
1946,10,24hr,0
1947,10,24hr,5
1948,10,24hr,1
1949,10,24hr,3
1950,10,24hr,2
1951,10,24hr,2
1952,10,24hr,0
1953,10,24hr,2
1954,10,24hr,0
1955,10,24hr,0
1956,10,24hr,1
1957,10,24hr,0
1958,10,24hr,0
1959,10,24hr,0
1960,10,24hr,8
1961,10,24hr,0
1962,10,24hr,2
1963,10,24hr,0
1964,10,24hr,0
1965,10,24hr,1
1966,10,24hr,0
1967,10,24hr,1
1968,10,24hr,1
1969,10,24hr,0
1970,10,24hr,0
1971,10,24hr,0
1972,10,24hr,0
1973,10,24hr,0
1974,10,24hr,2
1975,10,24hr,1
1976,10,24hr,1
1977,10,24hr,0
1978,10,24hr,0
1979,10,24hr,4
1980,10,24hr,1
1981,10,24hr,0
1982,10,24hr,3
1983,10,24hr,1
1984,10,24hr,0
1985,10,24hr,0
1986,10,24hr,0
1987,10,24hr,2
1988,10,24hr,5
1989,10,24hr,0
1990,10,24hr,0
1991,10,24hr,0
1992,10,24hr,2
1993,10,24hr,0
1994,10,24hr,1
1995,10,24hr,1
1996,10,24hr,0
1997,10,24hr,8
1998,10,24hr,4
1999,10,24hr,0
2000,10,24hr,0
2001,10,24hr,4
2002,10,24hr,0
2003,10,24hr,0
2004,10,24hr,3
2005,10,24hr,1
2006,10,24hr,1
2007,10,24hr,1
2008,10,24hr,0
2009,10,24hr,1
2010,10,24hr,0
2011,10,24hr,2
2012,10,24hr,3
2013,10,24hr,0
2014,10,24hr,1
2015,10,24hr,1
2016,10,24hr,0
2017,10,24hr,8
2018,10,24hr,0
2019,10,24hr,0
2020,10,24hr,0
2021,10,24hr,1
2022,10,24hr,4
2023,10,24hr,0
2024,10,24hr,10
2025,10,24hr,0
1900,25,24hr,0
1901,25,24hr,0
1902,25,24hr,0
1903,25,24hr,1
1904,25,24hr,0
1905,25,24hr,0
1906,25,24hr,0
1907,25,24hr,0
1908,25,24hr,0
1909,25,24hr,1
1910,25,24hr,0
1911,25,24hr,0
1912,25,24hr,0
1913,25,24hr,0
1914,25,24hr,0
1915,25,24hr,2
1916,25,24hr,0
1917,25,24hr,0
1918,25,24hr,0
1919,25,24hr,0
1920,25,24hr,0
1921,25,24hr,2
1922,25,24hr,0
1923,25,24hr,0
1924,25,24hr,1
1925,25,24hr,0
1926,25,24hr,0
1927,25,24hr,0
1928,25,24hr,0
1929,25,24hr,0
1930,25,24hr,0
1931,25,24hr,0
1932,25,24hr,0
1933,25,24hr,5
1934,25,24hr,1
1935,25,24hr,1
1936,25,24hr,0
1937,25,24hr,0
1938,25,24hr,0
1939,25,24hr,1
1940,25,24hr,0
1941,25,24hr,0
1942,25,24hr,0
1943,25,24hr,0
1944,25,24hr,0
1945,25,24hr,6
1946,25,24hr,0
1947,25,24hr,4
1948,25,24hr,0
1949,25,24hr,1
1950,25,24hr,1
1951,25,24hr,1
1952,25,24hr,0
1953,25,24hr,2
1954,25,24hr,0
1955,25,24hr,0
1956,25,24hr,0
1957,25,24hr,0
1958,25,24hr,0
1959,25,24hr,0
1960,25,24hr,4
1961,25,24hr,0
1962,25,24hr,2
1963,25,24hr,0
1964,25,24hr,0
1965,25,24hr,0
1966,25,24hr,0
1967,25,24hr,0
1968,25,24hr,0
1969,25,24hr,0
1970,25,24hr,0
1971,25,24hr,0
1972,25,24hr,0
1973,25,24hr,0
1974,25,24hr,1
1975,25,24hr,0
1976,25,24hr,0
1977,25,24hr,0
1978,25,24hr,0
1979,25,24hr,3
1980,25,24hr,0
1981,25,24hr,0
1982,25,24hr,1
1983,25,24hr,1
1984,25,24hr,0
1985,25,24hr,0
1986,25,24hr,0
1987,25,24hr,0
1988,25,24hr,2
1989,25,24hr,0
1990,25,24hr,0
1991,25,24hr,0
1992,25,24hr,1
1993,25,24hr,0
1994,25,24hr,0
1995,25,24hr,0
1996,25,24hr,0
1997,25,24hr,3
1998,25,24hr,1
1999,25,24hr,0
2000,25,24hr,0
2001,25,24hr,0
2002,25,24hr,0
2003,25,24hr,0
2004,25,24hr,0
2005,25,24hr,0
2006,25,24hr,1
2007,25,24hr,0
2008,25,24hr,0
2009,25,24hr,0
2010,25,24hr,0
2011,25,24hr,0
2012,25,24hr,2
2013,25,24hr,0
2014,25,24hr,0
2015,25,24hr,0
2016,25,24hr,0
2017,25,24hr,4
2018,25,24hr,0
2019,25,24hr,0
2020,25,24hr,0
2021,25,24hr,1
2022,25,24hr,2
2023,25,24hr,0
2024,25,24hr,6
2025,25,24hr,0
1900,50,24hr,0
1901,50,24hr,0
1902,50,24hr,0
1903,50,24hr,1
1904,50,24hr,0
1905,50,24hr,0
1906,50,24hr,0
1907,50,24hr,0
1908,50,24hr,0
1909,50,24hr,1
1910,50,24hr,0
1911,50,24hr,0
1912,50,24hr,0
1913,50,24hr,0
1914,50,24hr,0
1915,50,24hr,1
1916,50,24hr,0
1917,50,24hr,0
1918,50,24hr,0
1919,50,24hr,0
1920,50,24hr,0
1921,50,24hr,1
1922,50,24hr,0
1923,50,24hr,0
1924,50,24hr,0
1925,50,24hr,0
1926,50,24hr,0
1927,50,24hr,0
1928,50,24hr,0
1929,50,24hr,0
1930,50,24hr,0
1931,50,24hr,0
1932,50,24hr,0
1933,50,24hr,2
1934,50,24hr,1
1935,50,24hr,0
1936,50,24hr,0
1937,50,24hr,0
1938,50,24hr,0
1939,50,24hr,0
1940,50,24hr,0
1941,50,24hr,0
1942,50,24hr,0
1943,50,24hr,0
1944,50,24hr,0
1945,50,24hr,4
1946,50,24hr,0
1947,50,24hr,1
1948,50,24hr,0
1949,50,24hr,0
1950,50,24hr,0
1951,50,24hr,0
1952,50,24hr,0
1953,50,24hr,0
1954,50,24hr,0
1955,50,24hr,0
1956,50,24hr,0
1957,50,24hr,0
1958,50,24hr,0
1959,50,24hr,0
1960,50,24hr,2
1961,50,24hr,0
1962,50,24hr,1
1963,50,24hr,0
1964,50,24hr,0
1965,50,24hr,0
1966,50,24hr,0
1967,50,24hr,0
1968,50,24hr,0
1969,50,24hr,0
1970,50,24hr,0
1971,50,24hr,0
1972,50,24hr,0
1973,50,24hr,0
1974,50,24hr,0
1975,50,24hr,0
1976,50,24hr,0
1977,50,24hr,0
1978,50,24hr,0
1979,50,24hr,3
1980,50,24hr,0
1981,50,24hr,0
1982,50,24hr,0
1983,50,24hr,1
1984,50,24hr,0
1985,50,24hr,0
1986,50,24hr,0
1987,50,24hr,0
1988,50,24hr,0
1989,50,24hr,0
1990,50,24hr,0
1991,50,24hr,0
1992,50,24hr,0
1993,50,24hr,0
1994,50,24hr,0
1995,50,24hr,0
1996,50,24hr,0
1997,50,24hr,0
1998,50,24hr,0
1999,50,24hr,0
2000,50,24hr,0
2001,50,24hr,0
2002,50,24hr,0
2003,50,24hr,0
2004,50,24hr,0
2005,50,24hr,0
2006,50,24hr,0
2007,50,24hr,0
2008,50,24hr,0
2009,50,24hr,0
2010,50,24hr,0
2011,50,24hr,0
2012,50,24hr,1
2013,50,24hr,0
2014,50,24hr,0
2015,50,24hr,0
2016,50,24hr,0
2017,50,24hr,3
2018,50,24hr,0
2019,50,24hr,0
2020,50,24hr,0
2021,50,24hr,1
2022,50,24hr,2
2023,50,24hr,0
2024,50,24hr,6
2025,50,24hr,0
1900,100,24hr,0
1901,100,24hr,0
1902,100,24hr,0
1903,100,24hr,1
1904,100,24hr,0
1905,100,24hr,0
1906,100,24hr,0
1907,100,24hr,0
1908,100,24hr,0
1909,100,24hr,0
1910,100,24hr,0
1911,100,24hr,0
1912,100,24hr,0
1913,100,24hr,0
1914,100,24hr,0
1915,100,24hr,1
1916,100,24hr,0
1917,100,24hr,0
1918,100,24hr,0
1919,100,24hr,0
1920,100,24hr,0
1921,100,24hr,1
1922,100,24hr,0
1923,100,24hr,0
1924,100,24hr,0
1925,100,24hr,0
1926,100,24hr,0
1927,100,24hr,0
1928,100,24hr,0
1929,100,24hr,0
1930,100,24hr,0
1931,100,24hr,0
1932,100,24hr,0
1933,100,24hr,2
1934,100,24hr,1
1935,100,24hr,0
1936,100,24hr,0
1937,100,24hr,0
1938,100,24hr,0
1939,100,24hr,0
1940,100,24hr,0
1941,100,24hr,0
1942,100,24hr,0
1943,100,24hr,0
1944,100,24hr,0
1945,100,24hr,2
1946,100,24hr,0
1947,100,24hr,0
1948,100,24hr,0
1949,100,24hr,0
1950,100,24hr,0
1951,100,24hr,0
1952,100,24hr,0
1953,100,24hr,0
1954,100,24hr,0
1955,100,24hr,0
1956,100,24hr,0
1957,100,24hr,0
1958,100,24hr,0
1959,100,24hr,0
1960,100,24hr,0
1961,100,24hr,0
1962,100,24hr,0
1963,100,24hr,0
1964,100,24hr,0
1965,100,24hr,0
1966,100,24hr,0
1967,100,24hr,0
1968,100,24hr,0
1969,100,24hr,0
1970,100,24hr,0
1971,100,24hr,0
1972,100,24hr,0
1973,100,24hr,0
1974,100,24hr,0
1975,100,24hr,0
1976,100,24hr,0
1977,100,24hr,0
1978,100,24hr,0
1979,100,24hr,2
1980,100,24hr,0
1981,100,24hr,0
1982,100,24hr,0
1983,100,24hr,1
1984,100,24hr,0
1985,100,24hr,0
1986,100,24hr,0
1987,100,24hr,0
1988,100,24hr,0
1989,100,24hr,0
1990,100,24hr,0
1991,100,24hr,0
1992,100,24hr,0
1993,100,24hr,0
1994,100,24hr,0
1995,100,24hr,0
1996,100,24hr,0
1997,100,24hr,0
1998,100,24hr,0
1999,100,24hr,0
2000,100,24hr,0
2001,100,24hr,0
2002,100,24hr,0
2003,100,24hr,0
2004,100,24hr,0
2005,100,24hr,0
2006,100,24hr,0
2007,100,24hr,0
2008,100,24hr,0
2009,100,24hr,0
2010,100,24hr,0
2011,100,24hr,0
2012,100,24hr,0
2013,100,24hr,0
2014,100,24hr,0
2015,100,24hr,0
2016,100,24hr,0
2017,100,24hr,0
2018,100,24hr,0
2019,100,24hr,0
2020,100,24hr,0
2021,100,24hr,0
2022,100,24hr,2
2023,100,24hr,0
2024,100,24hr,5
2025,100,24hr,0
1900,200,24hr,0
1901,200,24hr,0
1902,200,24hr,0
1903,200,24hr,0
1904,200,24hr,0
1905,200,24hr,0
1906,200,24hr,0
1907,200,24hr,0
1908,200,24hr,0
1909,200,24hr,0
1910,200,24hr,0
1911,200,24hr,0
1912,200,24hr,0
1913,200,24hr,0
1914,200,24hr,0
1915,200,24hr,1
1916,200,24hr,0
1917,200,24hr,0
1918,200,24hr,0
1919,200,24hr,0
1920,200,24hr,0
1921,200,24hr,0
1922,200,24hr,0
1923,200,24hr,0
1924,200,24hr,0
1925,200,24hr,0
1926,200,24hr,0
1927,200,24hr,0
1928,200,24hr,0
1929,200,24hr,0
1930,200,24hr,0
1931,200,24hr,0
1932,200,24hr,0
1933,200,24hr,1
1934,200,24hr,1
1935,200,24hr,0
1936,200,24hr,0
1937,200,24hr,0
1938,200,24hr,0
1939,200,24hr,0
1940,200,24hr,0
1941,200,24hr,0
1942,200,24hr,0
1943,200,24hr,0
1944,200,24hr,0
1945,200,24hr,0
1946,200,24hr,0
1947,200,24hr,0
1948,200,24hr,0
1949,200,24hr,0
1950,200,24hr,0
1951,200,24hr,0
1952,200,24hr,0
1953,200,24hr,0
1954,200,24hr,0
1955,200,24hr,0
1956,200,24hr,0
1957,200,24hr,0
1958,200,24hr,0
1959,200,24hr,0
1960,200,24hr,0
1961,200,24hr,0
1962,200,24hr,0
1963,200,24hr,0
1964,200,24hr,0
1965,200,24hr,0
1966,200,24hr,0
1967,200,24hr,0
1968,200,24hr,0
1969,200,24hr,0
1970,200,24hr,0
1971,200,24hr,0
1972,200,24hr,0
1973,200,24hr,0
1974,200,24hr,0
1975,200,24hr,0
1976,200,24hr,0
1977,200,24hr,0
1978,200,24hr,0
1979,200,24hr,0
1980,200,24hr,0
1981,200,24hr,0
1982,200,24hr,0
1983,200,24hr,1
1984,200,24hr,0
1985,200,24hr,0
1986,200,24hr,0
1987,200,24hr,0
1988,200,24hr,0
1989,200,24hr,0
1990,200,24hr,0
1991,200,24hr,0
1992,200,24hr,0
1993,200,24hr,0
1994,200,24hr,0
1995,200,24hr,0
1996,200,24hr,0
1997,200,24hr,0
1998,200,24hr,0
1999,200,24hr,0
2000,200,24hr,0
2001,200,24hr,0
2002,200,24hr,0
2003,200,24hr,0
2004,200,24hr,0
2005,200,24hr,0
2006,200,24hr,0
2007,200,24hr,0
2008,200,24hr,0
2009,200,24hr,0
2010,200,24hr,0
2011,200,24hr,0
2012,200,24hr,0
2013,200,24hr,0
2014,200,24hr,0
2015,200,24hr,0
2016,200,24hr,0
2017,200,24hr,0
2018,200,24hr,0
2019,200,24hr,0
2020,200,24hr,0
2021,200,24hr,0
2022,200,24hr,2
2023,200,24hr,0
2024,200,24hr,1
2025,200,24hr,0
